Language,English,Abkhazian,Afar,Afrikaans,Albanian,Amharic,Arabic,Aragonese,Armenian,Assamese,Aymara,Azerbaijani,Bashkir,Basque,Bengali(Bangla),Bhutani,Bihari,Bislama,Breton,Bulgarian,Burmese,Byelorussian(Belarusian),Cambodian,Catalan,Chinese,Chinese(simplified),Chinese(traditional),Corsican,Croatian,Czech,Danish,Esperanto,Estonian,Faeroese,Farsi,Fiji,Finnish,French,Frisian,Gaelic(Scottish),Gaelic(Manx),Galician,Georgian,German,Greek,Kalaallisut(Greenlandic),Guarani,Gujarati,HaitianCreole,Hausa,Hebrew,Hebrew_1,Hindi,Hungarian,Icelandic,Ido,Indonesian,Indonesian_2,Interlingua,Interlingue,Inuktitut,Inupiak,Irish,Italian,Japanese,Javanese,Kannada,Kashmiri,Kazakh,Kinyarwanda(Ruanda),Kirghiz,Kirundi(Rundi),Korean,Kurdish,Laothian,Latin,Latvian(Lettish),Limburgish(Limburger),Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Moldavian,Mongolian,Nauru,Nepali,Dutch,Norwegian,Occitan,Oriya,Oromo(AfanGalla),Pashto(Pushto),Polish,Portuguese,Brazilian Portuguese,Punjabi,Quechua,Rhaeto-Romance,Romanian,Russian,Samoan,Sango,Sanskrit,Serbian,Serbo-Croatian,Sesotho,Setswana,Shona,SichuanYi,Sindhi,Sinhalese,Siswati,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili(Kiswahili),Swedish,Tagalog,Tajik,Tamil,Tatar,Telugu,Thai,Tibetan,Tigrinya,Tonga,Tsonga,Turkish,Turkmen,Twi,Uighur,Ukrainian,Urdu,Uzbek,Vietnamese,VolapÃ¼k,Wallon,Welsh,Wolof,Xhosa,Yiddish,Yiddish_3,Yoruba,Zulu
listing.dialogs.delete.move-to-trash,Move to trash,,,,,,,,,,,,,,,,,,,,,,,,,ç§»è‡³å›žæ”¶ç«™,,,,PÅ™esunout do koÅ¡e.,,,,,,,,Mettre Ã  la corbeille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verplaatsen naar prullenbak,,,,,,PrzenieÅ› do kosza,,,,,,,ÐŸÐµÑ€ÐµÐ½ÐµÑÑ‚Ð¸ Ð² ÐºÐ¾Ñ€Ð·Ð¸Ð½Ñƒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.delete.title,Delete item,,,,,,,,,,,,,,,,,,,,,,,,,åˆ é™¤é¡¹ç›®,,,,Smazat,,,,,,,,Supprimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verwijder item,,,,,,UsuÅ„ element,,,,,,,Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.confirm,Destroy,,,,,,,,,,,,,,,,,,,,,,,,,åˆ é™¤,,,,ZniÄit,,,,,,,,Supprimer dÃ©finitivement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vernietigen,,,,,,UsuÅ„,,,,,,,Ð£Ð½Ð¸Ñ‡Ñ‚Ð¾Ð¶Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.destroy-permanently,Destroy permanently,,,,,,,,,,,,,,,,,,,,,,,,,å½»åº•åˆ é™¤,,,,ZniÄit navÅ¾dy,,,,,,,,Supprimer dÃ©finitivement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vernietig permanent,,,,,,UsuÅ„ na zawsze,,,,,,,Ð£Ð½Ð¸Ñ‡Ñ‚Ð¾Ð¶Ð¸Ñ‚ÑŒ Ð½Ð°Ð²ÑÐµÐ³Ð´Ð°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.disclaimer,The item won't be able to be restored anymore.,,,,,,,,,,,,,,,,,,,,,,,,,åˆ é™¤å†…å®¹å°†æ— æ³•æ¢å¤,,,,PoloÅ¾ku nebude moÅ¾nÃ© znovu obnovit.,,,,,,,,Ce contenu ne pourra pas Ãªtre restaurÃ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Het item kan niet meer worden hersteld.,,,,,,Tego elementu nie bÄ™dzie moÅ¼na przywrÃ³ciÄ‡.,,,,,,,Ð­Ð»ÐµÐ¼ÐµÐ½Ñ‚ Ð½ÐµÐ»ÑŒÐ·Ñ Ð±ÑƒÐ´ÐµÑ‚ Ð²Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.title,Destroy item,,,,,,,,,,,,,,,,,,,,,,,,,å½»åº•åˆ é™¤å†…å®¹,,,,ZniÄit poloÅ¾ku,,,,,,,,Supprimer dÃ©finitivement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verwijder item,,,,,,UsuÅ„ trwale,,,,,,,Ð£Ð½Ð¸Ñ‡Ñ‚Ð¾Ð¶Ð¸Ñ‚ÑŒ ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.delete,Delete,,,,,,,,,,,,,,,,,,,,,,,,,ç§»è‡³å›žæ”¶ç«™,,,,Smazat,,,,,,,,Supprimer,,,,,,LÃ¶schen,,,,,,,,,,,,,,,,,,,,Elimina,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verwijderen,Slett,,,,,UsuÅ„,Deletar,Deletar,,,,,Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Borrar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.destroy,Destroy,,,,,,,,,,,,,,,,,,,,,,,,,å½»åº•åˆ é™¤,,,,ZniÄit,,,,,,,,Supprimer dÃ©finitivement,,,,,,Vernichten,,,,,,,,,,,,,,,,,,,,Distruggi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vernietigen,Fjern,,,,,UsuÅ„ (trwale),Destruir,Destruir,,,,,Ð£Ð½Ð¸Ñ‡Ñ‚Ð¾Ð¶Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Destruir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.duplicate,Duplicate,,,,,,,,,,,,,,,,,,,,,,,,,å¤åˆ¶,,,,Duplikovat,,,,,,,,Dupliquer,,,,,,Duplizieren,,,,,,,,,,,,,,,,,,,,Duplica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dupliceren,Dupliser,,,,,Zduplikuj,Duplicar,Duplicar,,,,,Ð”ÑƒÐ±Ð»Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ,,,,,,,,,,,,,,,,Duplicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.edit,Edit,,,,,,,,,,,,,,,,,,,,,,,,,ç¼–è¾‘,,,,Editovat,,,,,,,,Modifier,,,,,,Bearbeiten,,,,,,,,,,,,,,,,,,,,Modifica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bewerken,Rediger,,,,,Edytuj,Editar,Editar,,,,,Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Editar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.feature,Feature,,,,,,,,,,,,,,,,,,,,,,,,,ç‰¹åˆ«å±•ç¤º,,,,Feature,,,,,,,,Mettre en avant,,,,,,Hervorheben,,,,,,,,,,,,,,,,,,,,Promuovi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Markeren,Fremhev,,,,,WyrÃ³Å¼nij,RealÃ§ar,RealÃ§ar,,,,,Ð’Ñ‹Ð´ÐµÐ»Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Destacar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.publish,Publish,,,,,,,,,,,,,,,,,,,,,,,,,å‘å¸ƒ,,,,Publish,,,,,,,,Publier,,,,,,VerÃ¶ffentlichen,,,,,,,,,,,,,,,,,,,,Pubblica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publiceren,Publiser,,,,,Opublikuj,Publicar,Publicar,,,,,ÐžÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ñ‚ÑŒ,,,,,,,,,,,,,,,,Publicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.restore,Restore,,,,,,,,,,,,,,,,,,,,,,,,,æ¢å¤,,,,Obnovit,,,,,,,,Restaurer,,,,,,Wiederherstellen,,,,,,,,,,,,,,,,,,,,Ripristina,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herstellen,Gjenopprett,,,,,PrzyrwÃ³Ä‡,Restaurar,Restaurar,,,,,Ð’Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Restaurar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.unfeature,Unfeature,,,,,,,,,,,,,,,,,,,,,,,,,å–æ¶ˆç‰¹åˆ«å±•ç¤º,,,,Odebrat z doporuÄenÃ½ch,,,,,,,,Ne plus mettre en avant,,,,,,Hervorhebung aufheben,,,,,,,,,,,,,,,,,,,,Non promuovere,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demarkeren,Fjern fremheving,,,,,Unfeature,Remover realce,Remover realce,,,,,Ð£Ð±Ñ€Ð°Ñ‚ÑŒ Ñ Ð²Ñ‹Ð´ÐµÐ»ÐµÐ½Ð½Ñ‹Ñ…,,,,,,,,,,,,,,,,Unfeature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.unpublish,Unpublish,,,,,,,,,,,,,,,,,,,,,,,,,å–æ¶ˆå‘å¸ƒ,,,,VzÃ­t zpÄ›t publikovÃ¡nÃ­,,,,,,,,DÃ©publier,,,,,,VerÃ¶ffentlichung aufheben,,,,,,,,,,,,,,,,,,,,Spubblica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depubliceren,Avpubliser,,,,,Cofnij publikacjÄ™,Despublicar,Despublicar,,,,,ÐžÑ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð¿ÑƒÐ±Ð»Ð¸ÐºÐ°Ñ†Ð¸ÑŽ,,,,,,,,,,,,,,,,Despublicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.all-items,All items,,,,,,,,,,,,,,,,,,,,,,,,,å…¨éƒ¨,,,,VÅ¡echny poloÅ¾ky,,,,,,,,Tous,,,,,,Alle Ressourcen,,,,,,,,,,,,,,,,,,,,Tutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alle items,Alle elementer,,,,,Wszystko,Tdos os itens,Tdos os itens,,,,,Ð’ÑÐµ,,,,,,,,,,,,,,,,Todos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.draft,Draft,,,,,,,,,,,,,,,,,,,,,,,,,è‰ç¨¿,,,,Koncepty,,,,,,,,Brouillons,,,,,,Entwurf,,,,,,,,,,,,,,,,,,,,Bozza,,,,,,,,,,,,,,,,,,,,,,,,,,,,Concept,Kladd,,,,,Wersje robocze,Rascunho,Rascunho,,,,,Ð§ÐµÑ€Ð½Ð¾Ð²Ð¸ÐºÐ¸,,,,,,,,,,,,,,,,Borradores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.mine,Mine,,,,,,,,,,,,,,,,,,,,,,,,,æˆ‘çš„,,,,Moje,,,,,,,,Mes contenus,,,,,,Meine,,,,,,,,,,,,,,,,,,,,Miei,,,,,,,,,,,,,,,,,,,,,,,,,,,,Van mij,Mine,,,,,Dodane przeze mnie,Meus,Meus,,,,,ÐœÐ¾Ð¸,,,,,,,,,,,,,,,,Mios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.published,Published,,,,,,,,,,,,,,,,,,,,,,,,,å·²å‘å¸ƒ,,,,PublikovanÃ©,,,,,,,,PubliÃ©,,,,,,VerÃ¶ffentlicht,,,,,,,,,,,,,,,,,,,,Pubblicati,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gepubliceerd,Publisert,,,,,Opublikowane,Publicado,Publicado,,,,,ÐžÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ð½Ð½Ñ‹Ðµ,,,,,,,,,,,,,,,,Publicados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.trash,Trash,,,,,,,,,,,,,,,,,,,,,,,,,åžƒåœ¾ç®±,,,,KoÅ¡,,,,,,,,Corbeille,,,,,,Papierkorb,,,,,,,,,,,,,,,,,,,,Cestino,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prullenbak,SÃ¸ppel,,,,,Kosz,Lixeira,Lixeira,,,,,Ð£Ð´Ð°Ð»ÐµÐ½Ð½Ñ‹Ðµ,,,,,,,,,,,,,,,,Borrados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.languages,Languages,,,,,,,,,,,,,,,,,,,,,,,,,è¯­è¨€,,,,Jazyky,,,,,,,,Langues,,,,,,Sprachen,,,,,,,,,,,,,,,,,,,,Lingue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talen,SprÃ¥k,,,,,JÄ™zyki,Idiomas,Idiomas,,,,,Ð¯Ð·Ñ‹ÐºÐ¸,,,,,,,,,,,,,,,,Idiomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.listing-empty-message,There is no item here yet.,,,,,,,,,,,,,,,,,,,,,,,,,æ²¡æœ‰å†…å®¹,,,,NenÃ­ zde zatÃ­m Å¾Ã¡dnÃ¡ poloÅ¾ka.,,,,,,,,Il n'y a aucun contenu pour le moment.,,,,,,Es existieren hier noch keine Ressourcen,,,,,,,,,,,,,,,,,,,,Non Ã¨ presente alcun elemento.,,,,,,,,,,,,,,,,,,,,,,,,,,,,Er is nog geen item hier.,Det er ingen elementer her ennÃ¥.,,,,,Nie dodano tutaj jeszcze Å¼adnych rzeczy.,Esta lista ainda estÃ¡ vazia.,Esta lista ainda estÃ¡ vazia.,,,,,ÐÐ¸Ñ‡ÐµÐ³Ð¾ Ð½ÐµÑ‚.,,,,,,,,,,,,,,,,No hay registros para mostrar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.paginate.rows-per-page,Rows per page:,,,,,,,,,,,,,,,,,,,,,,,,,æ¯é¡µè¡Œæ•°ï¼š,,,,Å˜Ã¡dkÅ¯ na strÃ¡nku:,,,,,,,,Lignes par page:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rijen per pagina:,,,,,,Wierszy na stronÄ™:,,,,,,,Ð¡Ñ‚Ñ€Ð¾Ðº Ð½Ð° ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ðµ:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.create,Create,,,,,,,,,,,,,,,,,,,,,,,,,åˆ›å»º,,,,VytvoÅ™it,,,,,,,,CrÃ©er,,,,,,Erstellen,,,,,,,,,,,,,,,,,,,,Crea,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aanmaken,Opprett,,,,,UtwÃ³rz,Criar,Criar,,,,,Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ,,,,,,,,,,,,,,,,Crear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.draft,Draft,,,,,,,,,,,,,,,,,,,,,,,,,è‰ç¨¿,,,,Koncept,,,,,,,,Brouillon,,,,,,Entwurf,,,,,,,,,,,,,,,,,,,,Bozza,,,,,,,,,,,,,,,,,,,,,,,,,,,,Concept,Kladd,,,,,Wersja robocza,Rascunho,Rascunho,,,,,Ð§ÐµÑ€Ð½Ð¾Ð²Ð¸Ðº,,,,,,,,,,,,,,,,Borrador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.published,Live,,,,,,,,,,,,,,,,,,,,,,,,,å·²å‘å¸ƒ,,,,PublikovÃ¡no,,,,,,,,PubliÃ©,,,,,,Live,,,,,,,,,,,,,,,,,,,,Pubblicato,,,,,,,,,,,,,,,,,,,,,,,,,,,,Live,Publisert,,,,,Opublikowany,No ar,No ar,,,,,ÐžÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ð½,,,,,,,,,,,,,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.title,Title,,,,,,,,,,,,,,,,,,,,,,,,,æ ‡é¢˜,,,,Nadpis,,,,,,,,Titre,,,,,,Titel,,,,,,,,,,,,,,,,,,,,Titolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titel,Tittel,,,,,TytuÅ‚,TÃ­tulo,TÃ­tulo,,,,,Ð—Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº,,,,,,,,,,,,,,,,TÃ­tulo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.update,Update,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°,,,,Aktualizovat,,,,,,,,Mettre Ã  jour,,,,,,Aktualisieren,,,,,,,,,,,,,,,,,,,,Aggiorna,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken,Endre,,,,,Zapisz,Atualizar,Atualizar,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Actualizar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.files,Files,,,,,,,,,,,,,,,,,,,,,,,,,æ–‡ä»¶,,,,Soubory,,,,,,,,Fichiers,,,,,,Dateien,,,,,,,,,,,,,,,,,,,,Documenti,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bestanden,Filer,,,,,Pliki,Ficheiros,Arquivos,,,,,Ð¤Ð°Ð¹Ð»Ñ‹,,,,,,,,,,,,,,,,Archivos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.filter-select-label,Filter by tag,,,,,,,,,,,,,,,,,,,,,,,,,ä»¥æ ‡ç­¾è¿›è¡Œç­›é€‰,,,,Filtrovrat podle tagu,,,,,,,,Filtrer par tag,,,,,,Nach Tags filtern,,,,,,,,,,,,,,,,,,,,Filtra per Tag,,,,,,,,,,,,,,,,,,,,,,,,,,,,Op tags filteren,Filtrer etter tag,,,,,Filtruj wedÅ‚ug tagÃ³w,Fitrar por tag,Fitrar por tag,,,,,Ð¤Ð¸Ð»ÑŒÑ‚Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¿Ð¾ Ñ‚ÐµÐ³Ñƒ,,,,,,,,,,,,,,,,Filtrar por etiqueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.images,Images,,,,,,,,,,,,,,,,,,,,,,,,,å›¾ç‰‡,,,,ObrÃ¡zku,,,,,,,,Images,,,,,,Bilder,,,,,,,,,,,,,,,,,,,,Immagini,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afbeeldingen,Bilder,,,,,Obrazy,Imagens,Imagens,,,,,Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ,,,,,,,,,,,,,,,,ImÃ¡genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.insert,Insert,,,,,,,,,,,,,,,,,,,,,,,,,æ’å…¥,,,,VloÅ¾it,,,,,,,,InsÃ©rer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Invoegen,,,,,,Wstaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.alt-text,Alt text,,,,,,,,,,,,,,,,,,,,,,,,,æ›¿ä»£æ–‡å­—,,,,AlternativnÃ­ text,,,,,,,,Texte alternatif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alt-tekst,alt tekst,,,,,Tekst alternatywny,,,,,,,Alt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.caption,Caption,,,,,,,,,,,,,,,,,,,,,,,,,æè¿°,,,,Popisek,,,,,,,,LÃ©gende,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onderschrift,Bildetekst,,,,,Podpis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.clear,Clear,,,,,,,,,,,,,,,,,,,,,,,,,æ¸…é™¤,,,,Vymazat,,,,,,,,Annuler,,,,,,Leeren,,,,,,,,,,,,,,,,,,,,Cancella,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leegmaken,TÃ¸m,,,,,WyczyÅ›Ä‡ wybÃ³r,Limpar,Limpar,,,,,Ð¡Ð½ÑÑ‚ÑŒ Ð²Ñ‹Ð´ÐµÐ»ÐµÐ½Ð¸Ðµ,,,,,,,,,,,,,,,,Limpiar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.dimensions,Dimensions,,,,,,,,,,,,,,,,,,,,,,,,,å°ºå¯¸,,,,RozmÄ›ry,,,,,,,,Dimensions,,,,,,Dimensionen,,,,,,,,,,,,,,,,,,,,Dimensioni,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dimensies,Dimensjoner,,,,,Wymiary,DimensÃµes,DimensÃµes,,,,,Ð£Ñ€Ð¾Ð²Ð½Ð¸,,,,,,,,,,,,,,,,Dimensiones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.empty-text,No file selected,,,,,,,,,,,,,,,,,,,,,,,,,æ²¡æœ‰é€‰ä¸­æ–‡ä»¶,,,,Nebyl vybrÃ¡n Å¾Ã¡dnÃ½ soubor,,,,,,,,Aucun fichier sÃ©lectionnÃ©,,,,,,Keine Datei ausgewÃ¤hlt,,,,,,,,,,,,,,,,,,,,Nessun file selezionato,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geen bestand geselecteerd,Ingen fil valgt,,,,,Nie wybrano Å¼adnego pliku,Nenhum ficheiro selecionado,Nenhum arquivo selecionado,,,,,Ð¤Ð°Ð¹Ð»Ñ‹ Ð½Ðµ Ð²Ñ‹Ð´ÐµÐ»ÐµÐ½Ñ‹,,,,,,,,,,,,,,,,NingÃºn archivo seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.files-selected,files selected,,,,,,,,,,,,,,,,,,,,,,,,,å·²é€‰ä¸­æ–‡ä»¶,,,,vybranÃ½ch souborÅ¯,,,,,,,,fichiers sÃ©lectionnÃ©s,,,,,,Dateien ausgewÃ¤hlt,,,,,,,,,,,,,,,,,,,,file selezionati,,,,,,,,,,,,,,,,,,,,,,,,,,,,bestanden geselecteerd,filer valgt,,,,,pliki wybrano,ficheiros selecionados,arquivos selecionados,,,,,Ñ„Ð°Ð¹Ð»Ð¾Ð² Ð²Ñ‹Ð´ÐµÐ»ÐµÐ½Ð¾,,,,,,,,,,,,,,,,archivos seleccionados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.tags,Tags,,,,,,,,,,,,,,,,,,,,,,,,,æ ‡ç­¾,,,,Tagy,,,,,,,,Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tags,,,,,,Tagi,,,,,,,Ð¢ÐµÐ³Ð¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.title,Media Library,,,,,,,,,,,,,,,,,,,,,,,,,åª’ä½“åº“,,,,Knihovna mÃ©diÃ­,,,,,,,,Galerie de mÃ©dias,,,,,,Medienverzeichnis,,,,,,,,,,,,,,,,,,,,Libreria,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediabibliotheek,Mediebibliotek,,,,,Biblioteka mediÃ³w,Biblioteca multimÃ©dia,Biblioteca de mÃ­dias,,,,,ÐœÐµÐ´Ð¸Ð° Ð±Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ°,,,,,,,,,,,,,,,,Biblioteca Multimedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.update,Update,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°,,,,Aktualizovat,,,,,,,,Mettre a jour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken,,,,,,ZmieÅ„,,,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modal.create.button,Create,,,,,,,,,,,,,,,,,,,,,,,,,åˆ›å»º,,,,VytvoÅ™it,,,,,,,,CrÃ©er,,,,,,Erstellen,,,,,,,,,,,,,,,,,,,,Crea,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aanmaken,Opprett,,,,,UtwÃ³rz,Criar,Criar,,,,,Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ,,,,,,,,,,,,,,,,Crear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modal.create.create-another,Create and add another,,,,,,,,,,,,,,,,,,,,,,,,,ç»§ç»­åˆ›å»º,,,,VytvoÅ™it a pÅ™idat dalÅ¡Ã­,,,,,,,,CrÃ©er et ajouter un(e) autre,,,,,,Erstellen und noch etwas hinzufÃ¼gen,,,,,,,,,,,,,,,,,,,,Crea e aggiungi ancora,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aanmaken en andere toevoegen,Opprett og lag ny,,,,,UtwÃ³rz i dodaj nowy,Gravar e criar outro,Gravar e criar outro,,,,,Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ Ð¸ Ð´Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ð´Ñ€ÑƒÐ³ÑƒÑŽ,,,,,,,,,,,,,,,,Crear y agregar otro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modal.create.title,Add new,,,,,,,,,,,,,,,,,,,,,,,,,åˆ›å»ºæ–°å†…å®¹,,,,PÅ™idat novÃ½,,,,,,,,Ajouter,,,,,,Neu erstellen,,,,,,,,,,,,,,,,,,,,Nuovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nieuw toevoegen,Opprett ny,,,,,Dodaj nowy,Criar novo,Criar novo,,,,,Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ð½Ð¾Ð²Ñ‹Ð¹,,,,,,,,,,,,,,,,Agregar nuevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
